XXXXX sys.argv are ['cylinder1.py']
       nmag:2007-09-21 09:19:08,044   setup.py  241    INFO Runid (=name of simulation) is 'cylinder1'
#TODO compute stopping_dm_dt from SI into su
#TODO new name. Suggestion: number_dmdt_events_below_stopping_dmdt_still_to_be_seen
       nmag:2007-09-21 09:19:08,052    main.py  563    INFO Created new Material:
 Material 'Py'
                   Ms = <SI: 1e+06  A / m >
           anisotropy = None
     anisotropy_order = None
        do_precession = True
    exchange_coupling = <SI: 1.3e-11  m kg / s^2 >
       extended_print = True
              llg_csi = <SI: 0  >
          llg_damping = <SI: 0.5  >
          llg_gamma_G = <SI: 221017  m / s A >
 llg_normalisationfactor = <SI: 1e+11  / s >
     llg_polarisation = <SI: 0  >
                 name = Py
                su_Ms = 1.0
        su_anisotropy = None
    su_exch_prefactor = 20.6901426019
 su_exchange_coupling = 13.0
        su_llg_coeff1 = -0.17681384
        su_llg_coeff2 = -0.08840692
       su_llg_damping = 0.5
       su_llg_gamma_G = 0.2210173
 su_llg_normalisationfactor = 0.1
    su_llg_stt_coeff1 = 0.0
    su_llg_stt_coeff2 = -0.0
               su_mu0 = 1.25663706144
    su_thermal_factor = 0.049630594512
       thermal_factor = <SI: 4.96306e-29  m s A^2 / K >
 
nmesh.ocaml:2007-09-21 09:19:08,487    INFO Reading mesh...
nmesh.ocaml:2007-09-21 09:19:08,496    INFO Using mesh_from_known_delaunay...
nmesh.ocaml:2007-09-21 09:19:09,673    INFO Have rudimentary mesh...
nmesh.ocaml:2007-09-21 09:19:09,686    INFO going to mesh-grow-bookkeeping-data 

nmesh.ocaml:2007-09-21 09:19:11,263    INFO Mesh nodes: 6724,  simplices: 29517 
       nmag:2007-09-21 11:48:56,051    main.py 2895    INFO hysteresis: starting new stage: field = [SI(10000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 14:10:35,799    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 10989.017334076016, 'last_step_dt_su': 3.321931058099139, 'stage_time': SI(1.0989017334076015e-08,['s',1]), 'time_reached_si': SI(1.0989017334076015e-08,['s',1]), 'zero_stage_step': 16595, 'stage_step': 15520, 'step': 32115, 'time': SI(2.1975818997693899e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.321931058099139e-12,['s',1]), 'zero_stage_time': SI(1.0986801663617929e-08,['s',1]), 'id': 53, 'stage': 28}
       nmag:2007-09-21 14:10:35,799    main.py 2402    INFO save_data(): Increasing id to 54, fields=None 
       nmag:2007-09-21 14:10:36,754    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 10989.017334076016, 'last_step_dt_su': 3.321931058099139, 'stage_time': SI(1.0989017334076015e-08,['s',1]), 'time_reached_si': SI(1.0989017334076015e-08,['s',1]), 'zero_stage_step': 16595, 'stage_step': 15520, 'step': 32115, 'time': SI(2.1975818997693899e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.321931058099139e-12,['s',1]), 'zero_stage_time': SI(1.0986801663617929e-08,['s',1]), 'id': 54, 'stage': 28}
       nmag:2007-09-21 14:10:36,755    main.py 2402    INFO save_data(): Increasing id to 55, fields=all 
       nmag:2007-09-21 14:10:40,061    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 14:10:40,063    main.py 2895    INFO hysteresis: starting new stage: field = [SI(5000,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 14:15:16,268    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1838.7397318092792, 'last_step_dt_su': 1.101582287376186, 'stage_time': SI(1.8387397318092792e-09,['s',1]), 'time_reached_si': SI(1.8387397318092792e-09,['s',1]), 'zero_stage_step': 32115, 'stage_step': 660, 'step': 32775, 'time': SI(2.3814558729503188e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.101582287376186e-12,['s',1]), 'zero_stage_time': SI(2.1975818997693899e-08,['s',1]), 'id': 55, 'stage': 29}
       nmag:2007-09-21 14:15:16,269    main.py 2402    INFO save_data(): Increasing id to 56, fields=None 
       nmag:2007-09-21 14:15:17,249    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1838.7397318092792, 'last_step_dt_su': 1.101582287376186, 'stage_time': SI(1.8387397318092792e-09,['s',1]), 'time_reached_si': SI(1.8387397318092792e-09,['s',1]), 'zero_stage_step': 32115, 'stage_step': 660, 'step': 32775, 'time': SI(2.3814558729503188e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.101582287376186e-12,['s',1]), 'zero_stage_time': SI(2.1975818997693899e-08,['s',1]), 'id': 56, 'stage': 29}
       nmag:2007-09-21 14:15:17,250    main.py 2402    INFO save_data(): Increasing id to 57, fields=all 
       nmag:2007-09-21 14:15:20,378    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 14:15:20,380    main.py 2895    INFO hysteresis: starting new stage: field = [SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1]), SI(0,['m',-1,'A',1])]
       nmag:2007-09-21 14:20:15,368    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 2239.5097018155839, 'last_step_dt_su': 5.710781753422224, 'stage_time': SI(2.2395097018155839e-09,['s',1]), 'time_reached_si': SI(2.2395097018155839e-09,['s',1]), 'zero_stage_step': 32775, 'stage_step': 715, 'step': 33490, 'time': SI(2.6054068431318773e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(5.7107817534222241e-12,['s',1]), 'zero_stage_time': SI(2.3814558729503188e-08,['s',1]), 'id': 57, 'stage': 30}
       nmag:2007-09-21 14:20:15,368    main.py 2402    INFO save_data(): Increasing id to 58, fields=None 
       nmag:2007-09-21 14:20:16,395    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 2239.5097018155839, 'last_step_dt_su': 5.710781753422224, 'stage_time': SI(2.2395097018155839e-09,['s',1]), 'time_reached_si': SI(2.2395097018155839e-09,['s',1]), 'zero_stage_step': 32775, 'stage_step': 715, 'step': 33490, 'time': SI(2.6054068431318773e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(5.7107817534222241e-12,['s',1]), 'zero_stage_time': SI(2.3814558729503188e-08,['s',1]), 'id': 58, 'stage': 30}
       nmag:2007-09-21 14:20:16,395    main.py 2402    INFO save_data(): Increasing id to 59, fields=all 
       nmag:2007-09-21 14:20:19,809    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 14:20:19,810    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-5000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 14:26:16,698    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 2335.9146477393606, 'last_step_dt_su': 3.5078004032415984, 'stage_time': SI(2.3359146477393603e-09,['s',1]), 'time_reached_si': SI(2.3359146477393603e-09,['s',1]), 'zero_stage_step': 33490, 'stage_step': 835, 'step': 34325, 'time': SI(2.8389983079058051e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.5078004032415983e-12,['s',1]), 'zero_stage_time': SI(2.6054068431318773e-08,['s',1]), 'id': 59, 'stage': 31}
       nmag:2007-09-21 14:26:16,699    main.py 2402    INFO save_data(): Increasing id to 60, fields=None 
       nmag:2007-09-21 14:26:17,743    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 2335.9146477393606, 'last_step_dt_su': 3.5078004032415984, 'stage_time': SI(2.3359146477393603e-09,['s',1]), 'time_reached_si': SI(2.3359146477393603e-09,['s',1]), 'zero_stage_step': 33490, 'stage_step': 835, 'step': 34325, 'time': SI(2.8389983079058051e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.5078004032415983e-12,['s',1]), 'zero_stage_time': SI(2.6054068431318773e-08,['s',1]), 'id': 60, 'stage': 31}
       nmag:2007-09-21 14:26:17,743    main.py 2402    INFO save_data(): Increasing id to 61, fields=all 
       nmag:2007-09-21 14:26:21,046    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 14:26:21,047    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-10000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 14:32:44,288    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 2242.4939182817748, 'last_step_dt_su': 2.7688959444748966, 'stage_time': SI(2.2424939182817749e-09,['s',1]), 'time_reached_si': SI(2.2424939182817749e-09,['s',1]), 'zero_stage_step': 34325, 'stage_step': 885, 'step': 35210, 'time': SI(3.0632476997339856e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.7688959444748965e-12,['s',1]), 'zero_stage_time': SI(2.8389983079058051e-08,['s',1]), 'id': 61, 'stage': 32}
       nmag:2007-09-21 14:32:44,288    main.py 2402    INFO save_data(): Increasing id to 62, fields=None 
       nmag:2007-09-21 14:32:45,349    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 2242.4939182817748, 'last_step_dt_su': 2.7688959444748966, 'stage_time': SI(2.2424939182817749e-09,['s',1]), 'time_reached_si': SI(2.2424939182817749e-09,['s',1]), 'zero_stage_step': 34325, 'stage_step': 885, 'step': 35210, 'time': SI(3.0632476997339856e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(2.7688959444748965e-12,['s',1]), 'zero_stage_time': SI(2.8389983079058051e-08,['s',1]), 'id': 62, 'stage': 32}
       nmag:2007-09-21 14:32:45,350    main.py 2402    INFO save_data(): Increasing id to 63, fields=all 
       nmag:2007-09-21 14:32:48,616    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 14:32:48,618    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-15000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 14:38:12,400    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1763.1332984991679, 'last_step_dt_su': 3.7097873961218522, 'stage_time': SI(1.763133298499168e-09,['s',1]), 'time_reached_si': SI(1.763133298499168e-09,['s',1]), 'zero_stage_step': 35210, 'stage_step': 795, 'step': 36005, 'time': SI(3.2395610295839077e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.709787396121852e-12,['s',1]), 'zero_stage_time': SI(3.0632476997339856e-08,['s',1]), 'id': 63, 'stage': 33}
       nmag:2007-09-21 14:38:12,400    main.py 2402    INFO save_data(): Increasing id to 64, fields=None 
       nmag:2007-09-21 14:38:13,513    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1763.1332984991679, 'last_step_dt_su': 3.7097873961218522, 'stage_time': SI(1.763133298499168e-09,['s',1]), 'time_reached_si': SI(1.763133298499168e-09,['s',1]), 'zero_stage_step': 35210, 'stage_step': 795, 'step': 36005, 'time': SI(3.2395610295839077e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.709787396121852e-12,['s',1]), 'zero_stage_time': SI(3.0632476997339856e-08,['s',1]), 'id': 64, 'stage': 33}
       nmag:2007-09-21 14:38:13,513    main.py 2402    INFO save_data(): Increasing id to 65, fields=all 
       nmag:2007-09-21 14:38:16,862    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 14:38:16,864    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-20000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 14:43:40,182    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1758.0202832216094, 'last_step_dt_su': 1.2927566208656269, 'stage_time': SI(1.7580202832216093e-09,['s',1]), 'time_reached_si': SI(1.7580202832216093e-09,['s',1]), 'zero_stage_step': 36005, 'stage_step': 695, 'step': 36700, 'time': SI(3.415363057906081e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.2927566208656268e-12,['s',1]), 'zero_stage_time': SI(3.2395610295839077e-08,['s',1]), 'id': 65, 'stage': 34}
       nmag:2007-09-21 14:43:40,182    main.py 2402    INFO save_data(): Increasing id to 66, fields=None 
       nmag:2007-09-21 14:43:41,312    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1758.0202832216094, 'last_step_dt_su': 1.2927566208656269, 'stage_time': SI(1.7580202832216093e-09,['s',1]), 'time_reached_si': SI(1.7580202832216093e-09,['s',1]), 'zero_stage_step': 36005, 'stage_step': 695, 'step': 36700, 'time': SI(3.415363057906081e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.2927566208656268e-12,['s',1]), 'zero_stage_time': SI(3.2395610295839077e-08,['s',1]), 'id': 66, 'stage': 34}
       nmag:2007-09-21 14:43:41,312    main.py 2402    INFO save_data(): Increasing id to 67, fields=all 
       nmag:2007-09-21 14:43:44,641    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 14:43:44,643    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-25000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 14:53:05,408    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1932.0872063098486, 'last_step_dt_su': 3.4705823143535537, 'stage_time': SI(1.9320872063098487e-09,['s',1]), 'time_reached_si': SI(1.9320872063098487e-09,['s',1]), 'zero_stage_step': 36700, 'stage_step': 935, 'step': 37635, 'time': SI(3.6085717785370612e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.4705823143535535e-12,['s',1]), 'zero_stage_time': SI(3.415363057906081e-08,['s',1]), 'id': 67, 'stage': 35}
       nmag:2007-09-21 14:53:05,408    main.py 2402    INFO save_data(): Increasing id to 68, fields=None 
       nmag:2007-09-21 14:53:06,518    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1932.0872063098486, 'last_step_dt_su': 3.4705823143535537, 'stage_time': SI(1.9320872063098487e-09,['s',1]), 'time_reached_si': SI(1.9320872063098487e-09,['s',1]), 'zero_stage_step': 36700, 'stage_step': 935, 'step': 37635, 'time': SI(3.6085717785370612e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.4705823143535535e-12,['s',1]), 'zero_stage_time': SI(3.415363057906081e-08,['s',1]), 'id': 68, 'stage': 35}
       nmag:2007-09-21 14:53:06,519    main.py 2402    INFO save_data(): Increasing id to 69, fields=all 
       nmag:2007-09-21 14:53:09,833    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 14:53:09,834    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-30000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 15:00:54,986    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1860.5185294079567, 'last_step_dt_su': 3.4159033521874558, 'stage_time': SI(1.8605185294079566e-09,['s',1]), 'time_reached_si': SI(1.8605185294079566e-09,['s',1]), 'zero_stage_step': 37635, 'stage_step': 810, 'step': 38445, 'time': SI(3.794623631477853e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.4159033521874556e-12,['s',1]), 'zero_stage_time': SI(3.6085717785370612e-08,['s',1]), 'id': 69, 'stage': 36}
       nmag:2007-09-21 15:00:54,987    main.py 2402    INFO save_data(): Increasing id to 70, fields=None 
       nmag:2007-09-21 15:00:56,066    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1860.5185294079567, 'last_step_dt_su': 3.4159033521874558, 'stage_time': SI(1.8605185294079566e-09,['s',1]), 'time_reached_si': SI(1.8605185294079566e-09,['s',1]), 'zero_stage_step': 37635, 'stage_step': 810, 'step': 38445, 'time': SI(3.794623631477853e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(3.4159033521874556e-12,['s',1]), 'zero_stage_time': SI(3.6085717785370612e-08,['s',1]), 'id': 70, 'stage': 36}
       nmag:2007-09-21 15:00:56,067    main.py 2402    INFO save_data(): Increasing id to 71, fields=all 
       nmag:2007-09-21 15:00:59,433    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 15:00:59,435    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-35000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 15:07:34,367    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1824.3929568668132, 'last_step_dt_su': 1.939567216284632, 'stage_time': SI(1.824392956866813e-09,['s',1]), 'time_reached_si': SI(1.824392956866813e-09,['s',1]), 'zero_stage_step': 38445, 'stage_step': 755, 'step': 39200, 'time': SI(3.9770629271645263e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.939567216284632e-12,['s',1]), 'zero_stage_time': SI(3.794623631477853e-08,['s',1]), 'id': 71, 'stage': 37}
       nmag:2007-09-21 15:07:34,367    main.py 2402    INFO save_data(): Increasing id to 72, fields=None 
       nmag:2007-09-21 15:07:35,469    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1824.3929568668132, 'last_step_dt_su': 1.939567216284632, 'stage_time': SI(1.824392956866813e-09,['s',1]), 'time_reached_si': SI(1.824392956866813e-09,['s',1]), 'zero_stage_step': 38445, 'stage_step': 755, 'step': 39200, 'time': SI(3.9770629271645263e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.939567216284632e-12,['s',1]), 'zero_stage_time': SI(3.794623631477853e-08,['s',1]), 'id': 72, 'stage': 37}
       nmag:2007-09-21 15:07:35,469    main.py 2402    INFO save_data(): Increasing id to 73, fields=all 
       nmag:2007-09-21 15:07:38,839    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 15:07:38,841    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-40000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 15:21:27,817    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1892.9539424667482, 'last_step_dt_su': 5.1448174011763124, 'stage_time': SI(1.8929539424667481e-09,['s',1]), 'time_reached_si': SI(1.8929539424667481e-09,['s',1]), 'zero_stage_step': 39200, 'stage_step': 1240, 'step': 40440, 'time': SI(4.1663583214112013e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(5.1448174011763122e-12,['s',1]), 'zero_stage_time': SI(3.9770629271645263e-08,['s',1]), 'id': 73, 'stage': 38}
       nmag:2007-09-21 15:21:27,817    main.py 2402    INFO save_data(): Increasing id to 74, fields=None 
       nmag:2007-09-21 15:21:28,829    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1892.9539424667482, 'last_step_dt_su': 5.1448174011763124, 'stage_time': SI(1.8929539424667481e-09,['s',1]), 'time_reached_si': SI(1.8929539424667481e-09,['s',1]), 'zero_stage_step': 39200, 'stage_step': 1240, 'step': 40440, 'time': SI(4.1663583214112013e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(5.1448174011763122e-12,['s',1]), 'zero_stage_time': SI(3.9770629271645263e-08,['s',1]), 'id': 74, 'stage': 38}
       nmag:2007-09-21 15:21:28,829    main.py 2402    INFO save_data(): Increasing id to 75, fields=all 
       nmag:2007-09-21 15:21:32,071    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 15:21:32,072    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-45000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 15:33:33,904    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1814.4132289108657, 'last_step_dt_su': 4.4151545807136641, 'stage_time': SI(1.8144132289108656e-09,['s',1]), 'time_reached_si': SI(1.8144132289108656e-09,['s',1]), 'zero_stage_step': 40440, 'stage_step': 1090, 'step': 41530, 'time': SI(4.3477996443022894e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(4.4151545807136641e-12,['s',1]), 'zero_stage_time': SI(4.1663583214112013e-08,['s',1]), 'id': 75, 'stage': 39}
       nmag:2007-09-21 15:33:33,904    main.py 2402    INFO save_data(): Increasing id to 76, fields=None 
       nmag:2007-09-21 15:33:34,840    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1814.4132289108657, 'last_step_dt_su': 4.4151545807136641, 'stage_time': SI(1.8144132289108656e-09,['s',1]), 'time_reached_si': SI(1.8144132289108656e-09,['s',1]), 'zero_stage_step': 40440, 'stage_step': 1090, 'step': 41530, 'time': SI(4.3477996443022894e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(4.4151545807136641e-12,['s',1]), 'zero_stage_time': SI(4.1663583214112013e-08,['s',1]), 'id': 76, 'stage': 39}
       nmag:2007-09-21 15:33:34,841    main.py 2402    INFO save_data(): Increasing id to 77, fields=all 
       nmag:2007-09-21 15:33:37,983    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 15:33:37,985    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-50000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 15:42:22,949    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1639.4132016569304, 'last_step_dt_su': 1.1267897707849541, 'stage_time': SI(1.6394132016569303e-09,['s',1]), 'time_reached_si': SI(1.6394132016569303e-09,['s',1]), 'zero_stage_step': 41530, 'stage_step': 805, 'step': 42335, 'time': SI(4.5117409644679828e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.1267897707849541e-12,['s',1]), 'zero_stage_time': SI(4.3477996443022894e-08,['s',1]), 'id': 77, 'stage': 40}
       nmag:2007-09-21 15:42:22,949    main.py 2402    INFO save_data(): Increasing id to 78, fields=None 
       nmag:2007-09-21 15:42:23,956    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1639.4132016569304, 'last_step_dt_su': 1.1267897707849541, 'stage_time': SI(1.6394132016569303e-09,['s',1]), 'time_reached_si': SI(1.6394132016569303e-09,['s',1]), 'zero_stage_step': 41530, 'stage_step': 805, 'step': 42335, 'time': SI(4.5117409644679828e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(1.1267897707849541e-12,['s',1]), 'zero_stage_time': SI(4.3477996443022894e-08,['s',1]), 'id': 78, 'stage': 40}
       nmag:2007-09-21 15:42:23,957    main.py 2402    INFO save_data(): Increasing id to 79, fields=all 
       nmag:2007-09-21 15:42:27,312    main.py 2569    INFO Written fields ['M', 'phi', 'E_ext', 'dmdt', 'pin', 'H_anis', 'E_total', 'm', 'E_anis', 'H_total', 'E_exch', 'H_ext', 'rho', 'H_demag', 'H_exch', 'E_demag'] data to ./cylinder1_dat.h5
       nmag:2007-09-21 15:42:27,313    main.py 2895    INFO hysteresis: starting new stage: field = [SI(-55000,['m',-1,'A',1]), SI(-0,['m',-1,'A',1]), SI(-0,['m',-1,'A',1])]
       nmag:2007-09-21 15:56:38,364    main.py 2937    INFO hysteresis: saving averages at {'time_reached_su': 1703.9210811130579, 'last_step_dt_su': 0.85681871462369641, 'stage_time': SI(1.7039210811130578e-09,['s',1]), 'time_reached_si': SI(1.7039210811130578e-09,['s',1]), 'zero_stage_step': 42335, 'stage_step': 1205, 'step': 43540, 'time': SI(4.6821330725792865e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(8.568187146236964e-13,['s',1]), 'zero_stage_time': SI(4.5117409644679828e-08,['s',1]), 'id': 79, 'stage': 41}
       nmag:2007-09-21 15:56:38,365    main.py 2402    INFO save_data(): Increasing id to 80, fields=None 
       nmag:2007-09-21 15:56:39,342    main.py 2937    INFO hysteresis: saving fields at {'time_reached_su': 1703.9210811130579, 'last_step_dt_su': 0.85681871462369641, 'stage_time': SI(1.7039210811130578e-09,['s',1]), 'time_reached_si': SI(1.7039210811130578e-09,['s',1]), 'zero_stage_step': 42335, 'stage_step': 1205, 'step': 43540, 'time': SI(4.6821330725792865e-08,['s',1]), 'convergence': True, 'real_time': SI(0,['s',1]), 'last_step_dt_si': SI(8.568187146236964e-13,['s',1]), 'zero_stage_time': SI(4.5117409644679828e-08,['s',1]), 'id': 80, 'stage': 41}
       nmag:2007-09-21 15:56:39,342    main.py 2402    INFO save_data(): Increasing id to 81, fields=all 
